'WATER-OPTION ENTROPY NONEQ 'Pipeline LUMPED 4 bbl/mm FINAL* EOS= PR
    50   43    .234449E-01
     .196756E+03    .193147E+03    .189696E+03    .186388E+03    .183213E+03
     .180160E+03    .177219E+03    .174383E+03    .171643E+03    .168988E+03
     .166403E+03    .163878E+03    .161417E+03
     .473125E+03    .461866E+03    .449160E+03    .435386E+03    .420816E+03
     .405608E+03    .389888E+03    .371987E+03    .352311E+03    .332894E+03
     .314094E+03    .305064E+03    .296346E+03    .286994E+03    .286343E+03
     .284727E+03    .279970E+03    .272344E+03    .265096E+03    .258221E+03
     .251705E+03    .245534E+03    .239689E+03    .234153E+03    .228906E+03
     .223929E+03    .219205E+03    .214714E+03    .210440E+03    .206367E+03
     .202478E+03    .198761E+03    .195201E+03    .191786E+03    .188506E+03
     .185352E+03    .182314E+03    .179386E+03    .176560E+03    .173826E+03
     .171168E+03    .168575E+03    .166048E+03
     .474105E+03    .463019E+03    .450508E+03    .436958E+03    .422639E+03
     .407710E+03    .392297E+03    .376254E+03    .357075E+03    .338214E+03
     .319928E+03    .311106E+03    .302552E+03    .293332E+03    .292689E+03
     .291091E+03    .286377E+03    .278795E+03    .271560E+03    .264671E+03
     .258121E+03    .251899E+03    .245991E+03    .240380E+03    .235051E+03
     .229986E+03    .225167E+03    .220579E+03    .216205E+03    .212030E+03
     .208039E+03    .204219E+03    .200557E+03    .197044E+03    .193668E+03
     .190421E+03    .187296E+03    .184285E+03    .181381E+03    .178575E+03
     .175852E+03    .173197E+03    .170613E+03
     .475064E+03    .464145E+03    .451824E+03    .438487E+03    .424408E+03
     .409746E+03    .394623E+03    .379162E+03    .361584E+03    .343186E+03
     .325356E+03    .316732E+03    .308347E+03    .299276E+03    .298642E+03
     .297065E+03    .292406E+03    .284889E+03    .277689E+03    .270809E+03
     .264246E+03    .257992E+03    .252036E+03    .246366E+03    .240968E+03
     .235825E+03    .230924E+03    .226248E+03    .221783E+03    .217515E+03
     .213431E+03    .209518E+03    .205765E+03    .202162E+03    .198700E+03
     .195371E+03    .192168E+03    .189083E+03    .186111E+03    .183241E+03
     .180460E+03    .177751E+03    .175113E+03
     .476005E+03    .465247E+03    .453108E+03    .439976E+03    .426127E+03
     .411718E+03    .396871E+03    .381704E+03    .365896E+03    .347880E+03
     .330440E+03    .321996E+03    .313771E+03    .304848E+03    .304223E+03
     .302669E+03    .298070E+03    .290632E+03    .283483E+03    .276629E+03
     .270070E+03    .263801E+03    .257814E+03    .252100E+03    .246646E+03
     .241439E+03    .236467E+03    .231716E+03    .227172E+03    .222822E+03
     .218656E+03    .214661E+03    .210828E+03    .207147E+03    .203609E+03
     .200208E+03    .196937E+03    .193788E+03    .190755E+03    .187829E+03
     .184995E+03    .182238E+03    .179554E+03
     .476927E+03    .466325E+03    .454362E+03    .441427E+03    .427797E+03
     .413631E+03    .399046E+03    .384158E+03    .369093E+03    .352354E+03
     .335244E+03    .326956E+03    .318875E+03    .310092E+03    .309476E+03
     .307943E+03    .303406E+03    .296049E+03    .288960E+03    .282144E+03
     .275601E+03    .269331E+03    .263328E+03    .257583E+03    .252087E+03
     .246831E+03    .241801E+03    .236987E+03    .232376E+03    .227958E+03
     .223722E+03    .219657E+03    .215755E+03    .212007E+03    .208404E+03
     .204941E+03    .201610E+03    .198405E+03    .195319E+03    .192343E+03
     .189463E+03    .186663E+03    .183938E+03
     .477831E+03    .467381E+03    .455587E+03    .442842E+03    .429423E+03
     .415488E+03    .401153E+03    .386530E+03    .371739E+03    .356655E+03
     .339823E+03    .331670E+03    .323714E+03    .315057E+03    .314450E+03
     .312937E+03    .308456E+03    .301181E+03    .294153E+03    .287380E+03
     .280864E+03    .274603E+03    .268594E+03    .262831E+03    .257307E+03
     .252012E+03    .246938E+03    .242073E+03    .237409E+03    .232934E+03
     .228640E+03    .224517E+03    .220557E+03    .216752E+03    .213094E+03
     .209577E+03    .206195E+03    .202940E+03    .199808E+03    .196788E+03
     .193868E+03    .191030E+03    .188268E+03
     .478718E+03    .468414E+03    .456784E+03    .444222E+03    .431005E+03
     .417291E+03    .403195E+03    .388825E+03    .374295E+03    .359733E+03
     .344222E+03    .336184E+03    .328338E+03    .319793E+03    .319192E+03
     .317698E+03    .313269E+03    .306068E+03    .299102E+03    .292374E+03
